"","2010201","2010202","2010203","2010204","2010205","2010206","2010207","2010208","2010209","2010210","2010211","2010212","2010213","2010214","2010251","2010252","2010253"
"2010201",0,0,1,1,10,0,0,0,10,1,0,0,1,0,0,0,0
"2010202",1,0,0,1,10,0,0,0,10,0,0,1,1,0,0,0,0
"2010203",0,1,0,0,10,0,0,0,10,0,0,1,1,0,0,0,0
"2010204",0,1,1,0,10,0,0,1,10,0,1,1,0,0,0,0,0
"2010205",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"2010206",1,0,0,0,10,0,0,0,10,0,0,0,1,0,0,0,0
"2010207",1,0,0,0,10,1,0,0,10,0,0,0,1,0,0,1,0
"2010208",0,1,1,1,10,0,0,0,10,0,1,1,0,0,0,0,0
"2010209",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"2010210",1,0,0,0,10,0,0,0,10,0,0,0,1,0,0,0,0
"2010211",0,1,1,1,10,0,0,1,10,0,0,1,0,0,0,0,0
"2010212",1,1,0,1,10,0,1,1,10,0,1,0,1,0,0,0,0
"2010213",0,0,0,1,10,0,0,0,10,0,0,0,0,1,0,0,0
"2010214",1,0,0,0,10,0,0,0,10,1,0,0,1,0,0,1,0
"2010251",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"2010252",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"2010253",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
