"","4020101","4020102","4020103","4020104","4020105","4020106","4020107","4020108","4020109","4020110","4020111","4020112","4020113","4020114","4020115","4020116","4020117","4020118","4020119","4020120","4020121","4020122","4020123","4020124","4020125","4020126","4020151","4020152","4020153"
"4020101",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4020102",2,2,2,2,2,2,1,1,1,2,2,1,1,2,1,2,2,2,2,1,2,2,2,1,1,3,1,2,2
"4020103",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"4020104",2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2
"4020105",1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,2,2,1,1,1,2,1,1,2
"4020106",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4020107",2,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
"4020108",1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,2
"4020109",1,1,2,1,2,1,2,1,1,2,2,2,2,2,1,2,2,1,2,1,1,2,2,2,2,2,1,2,2
"4020110",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1
"4020111",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"4020112",2,1,1,1,2,1,1,1,1,1,2,1,1,2,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1
"4020113",1,1,1,1,3,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,2,1,1,3
"4020114",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1
"4020115",1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1,1,0,1,1,2
"4020116",1,1,2,1,2,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,2,2,1,1,1,2,1,2,2
"4020117",1,1,2,1,3,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,3,1,2,1,1,3,1,1,1
"4020118",2,2,2,2,2,2,1,1,1,1,1,1,1,2,1,2,2,1,2,1,2,2,2,1,1,2,2,1,2
"4020119",2,1,2,1,2,1,1,1,1,1,1,1,1,2,1,2,2,1,2,1,3,1,1,1,1,3,1,2,2
"4020120",2,2,3,2,2,1,2,2,1,2,3,1,1,3,1,2,2,2,3,2,3,3,2,1,2,3,2,2,2
"4020121",1,1,2,1,1,1,1,1,1,1,2,1,1,3,1,2,2,1,2,1,1,2,1,1,1,2,1,3,2
"4020122",1,1,2,1,2,1,1,1,1,2,2,2,1,2,1,2,2,2,2,2,3,2,1,1,1,3,1,1,3
"4020123",1,1,2,1,1,1,1,1,1,1,2,1,1,2,1,3,1,1,1,1,2,2,2,1,1,2,1,2,2
"4020124",1,1,2,1,2,1,1,1,1,1,1,1,1,3,1,2,1,1,2,1,2,1,1,2,1,2,1,2,3
"4020125",1,1,1,1,1,1,1,1,2,2,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
"4020126",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"4020151",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"4020152",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"4020153",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
