"","9020101","9020102","9020103","9020104","9020105","9020106","9020107","9020108","9020109","9020110","9020111","9020112","9020113","9020114","9020115","9020116","9020151","9020152","9020154","9020155","9020156","9020157","9020158","9020159","9020160"
"9020101",3,3,1,2,1,1,2,2,2,2,3,2,2,2,3,1,1,1,1,2,2,1,1,1,1
"9020102",2,2,1,1,1,1,1,2,2,1,2,1,2,1,2,2,1,1,1,1,1,1,1,1,1
"9020103",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"9020104",3,1,1,3,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1
"9020105",2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,1,3,1,1,1,1,1,1,1
"9020106",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"9020107",3,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,3,3,2,2,2
"9020108",2,2,1,1,2,1,1,2,2,2,2,1,2,2,2,2,2,1,1,2,2,1,1,1,1
"9020109",3,2,1,1,2,1,3,3,3,3,1,1,3,3,1,2,1,1,1,2,3,1,2,1,2
"9020110",3,1,1,3,1,1,1,3,3,1,1,1,1,3,3,1,1,1,1,3,1,1,1,1,1
"9020111",2,3,3,2,3,2,2,2,3,3,3,3,3,3,3,3,2,2,2,3,2,2,3,2,2
"9020112",3,3,2,3,1,2,2,3,2,1,2,2,2,2,2,2,2,1,1,2,3,1,1,1,1
"9020113",1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,2,1,1
"9020114",1,1,1,1,1,1,2,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"9020115",3,2,1,2,2,2,2,3,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1
"9020116",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"9020151",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"9020152",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"9020154",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"9020155",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"9020156",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"9020157",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"9020158",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"9020159",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"9020160",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
