"","12020101","12020102","12020103","12020104","12020105","12020106","12020107","12020108","12020109","12020110","12020111","12020112","12020113","12020114","12020115","12020116","12020117","12020118","12020119","12020120","12020151","12020152","12020153"
"12020101",0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,10
"12020102",0,0,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,10
"12020103",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
"12020104",0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,10
"12020105",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10
"12020106",0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,10
"12020107",0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,10
"12020108",1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,10
"12020109",1,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,10
"12020110",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10
"12020111",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,10
"12020112",0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10
"12020113",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,10
"12020114",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,10
"12020115",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,10
"12020116",0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,10
"12020117",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,10
"12020118",1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,10
"12020119",0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,10
"12020120",0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"12020151",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"12020152",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"12020153",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
