"","18020101","18020102","18020103","18020104","18020105","18020106","18020107","18020108","18020109","18020110","18020111","18020151","18020152","18020153","18020154","18020155","18020156","18020157"
"18020101",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
"18020102",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"18020103",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18020104",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
"18020105",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
"18020106",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
"18020107",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
"18020108",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
"18020109",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
"18020110",0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
"18020111",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"18020151",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"18020152",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"18020153",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"18020154",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"18020155",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"18020156",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"18020157",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
