"","10020201","10020202","10020203","10020204","10020205","10020206","10020207","10020208","10020209","10020210","10020211","10020212","10020213","10020214","10020215","10020216","10020217","10020218","10020219","10020251","10020252"
"10020201",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"10020202",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"10020203",3,2,3,3,3,3,3,3,3,2,3,3,2,1,3,3,3,3,2,3,3
"10020204",2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"10020205",3,2,2,2,2,1,2,2,2,1,2,1,1,1,2,3,2,2,1,1,2
"10020206",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"10020207",2,2,1,1,2,2,2,2,1,2,2,1,1,1,1,2,2,1,1,2,1
"10020208",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"10020209",3,1,1,2,3,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1
"10020210",3,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1
"10020211",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"10020212",3,1,1,2,2,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,1
"10020213",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"10020214",2,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1
"10020215",3,1,1,1,2,1,1,1,2,2,2,1,1,1,2,1,3,1,1,2,1
"10020216",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"10020217",2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
"10020218",2,1,1,2,2,1,1,1,2,1,2,1,1,1,1,2,2,2,1,1,1
"10020219",3,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
"10020251",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"10020252",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
