"","19020201","19020202","19020203","19020204","19020205","19020206","19020207","19020208","19020209","19020210","19020211","19020212","19020213","19020214","19020215","19020216","19020217","19020218","19020251","19020252","19020253"
"19020201",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
"19020202",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
"19020203",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0
"19020204",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,1
"19020205",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
"19020206",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,1
"19020207",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
"19020208",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0
"19020209",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,1
"19020210",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
"19020211",1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,1
"19020212",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
"19020213",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
"19020214",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
"19020215",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"19020216",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"19020217",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0
"19020218",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"19020251",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"19020252",-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
"19020253",-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
